 * (1,6) missing DOCTYPE
 * (1,22) unexpected token in template
 * (1,27) unexpected end of file in template
 * (1,27) unexpected end of file
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         content
|           "Hello"


#source template.dat:462
#data
<div></template></div>
#errors
 * (1,6) missing DOCTYPE
 * (1,17) unexpected template end tag
#document
| <html>
|   <head>
|   <body>
|     <div>


#source template.dat:463
#data
<table><template></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content


#source template.dat:464
#data
<table><template></template></div>
#errors
 * (1,8) missing DOCTYPE
 * (1,35) unexpected token in table - foster parenting
 * (1,35) unexpected end tag
 * (1,35) unexpected end of file
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content


#source template.dat:465
#data
<table><div><template></template></div>
#errors
 * (1,8) missing DOCTYPE
 * (1,13) unexpected token in table - foster parenting
 * (1,40) unexpected token in table - foster parenting
 * (1,40) unexpected end of file
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         content
|     <table>


#source template.dat:466
#data
<table><template></template><div></div>
#errors
no doctype
bad div in table
bad /div in table
eof in table
#document
| <html>
|   <head>
|   <body>
|     <div>
|     <table>
|       <template>
|         content


#source template.dat:467
#data
<table>   <template></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       "   "
|       <template>
|         content


#source template.dat:468
#data
<table><tbody><template></template></tbody>
#errors
no doctype
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           content


#source template.dat:469
#data
<table><tbody><template></tbody></template>
#errors
no doctype
bad /tbody
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           content


#source template.dat:470
#data
<table><tbody><template></template></tbody></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           content


#source template.dat:471
#data
<table><thead><template></template></thead>
#errors
no doctype
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <template>
|           content


#source template.dat:472
#data
<table><tfoot><template></template></tfoot>
#errors
no doctype
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tfoot>
|         <template>
|           content


#source template.dat:473
#data
<select><template></template></select>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <template>
|         content


#source template.dat:474
#data
<select><template><option></option></template></select>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <template>
|         content
|           <option>


#source template.dat:475
#data
<template><option></option></select><option></option></template>
#errors
no doctype
bad /select
#document
| <html>
|   <head>
|     <template>
|       content
|         <option>
|         <option>
|   <body>


#source template.dat:476
#data
<select><template></template><option></select>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <template>
|         content
|       <option>


#source template.dat:477
#data
<select><option><template></template></select>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         <template>
|           content


#source template.dat:478
#data
<select><template>
#errors
no doctype
eof in template
eof in select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <template>
|         content


#source template.dat:479
#data
<select><option></option><template>
#errors
no doctype
eof in template
eof in select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <template>
|         content


#source template.dat:480
#data
<select><option></option><template><option>
#errors
no doctype
eof in template
eof in select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <template>
|         content
|           <option>


#source template.dat:481
#data
<table><thead><template><td></template></table>
#errors
 * (1,8) missing DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <template>
|           content
|             <td>


#source template.dat:482
#data
<table><template><thead></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <thead>


#source template.dat:483
#data
<body><table><template><td></tr><div></template></table>
#errors
no doctype
bad </tr>
missing </div>
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <td>
|             <div>


#source template.dat:484
#data
<table><template><thead></template></thead></table>
#errors
no doctype
bad /thead after /template
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <thead>


#source template.dat:485
#data
<table><thead><template><tr></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <template>
|           content
|             <tr>


#source template.dat:486
#data
<table><template><tr></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tr>


#source template.dat:487
#data
<table><tr><template><td>
#errors
no doctype
eof in template
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <template>
|             content
|               <td>


#source template.dat:488
#data
<table><template><tr><template><td></template></tr></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tr>
|             <template>
|               content
|                 <td>


#source template.dat:489
#data
<table><template><tr><template><td></td></template></tr></template></table>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tr>
|             <template>
|               content
|                 <td>


#source template.dat:490
#data
<table><template><td></template>
#errors
no doctype
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <td>


#source template.dat:491
#data
<body><template><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>


#source template.dat:492
#data
<body><template><template><tr></tr></template><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <template>
|           content
|             <tr>
|         <td>


#source template.dat:493
#data
<table><colgroup><template><col>
#errors
no doctype
eof in template
eof in table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           content
|             <col>


#source template.dat:494
#data
<frameset><template><frame></frame></template></frameset>
#errors
 * (1,11) missing DOCTYPE
 * (1,21) unexpected start tag token
 * (1,36) unexpected end tag token
 * (1,47) unexpected end tag token
#document
| <html>
|   <head>
|   <frameset>
|     <frame>


#source template.dat:495
#data
<template><frame></frame></frameset><frame></frame></template>
#errors
 * (1,11) missing DOCTYPE
 * (1,18) unexpected start tag
 * (1,26) unexpected end tag
 * (1,37) unexpected end tag
 * (1,44) unexpected start tag
 * (1,52) unexpected end tag
#document
| <html>
|   <head>
|     <template>
|       content
|   <body>


#source template.dat:496
#data
<template><div><frameset><span></span></div><span></span></template>
#errors
no doctype
bad frameset
#document
| <html>
|   <head>
|     <template>
|       content
|         <div>
|           <span>
|         <span>
|   <body>


#source template.dat:497
#data
<body><template><div><frameset><span></span></div><span></span></template></body>
#errors
no doctype
bad frameset
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <div>
|           <span>
|         <span>


#source template.dat:498
#data
<body><template><script>var i = 1;</script><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <script>
|           "var i = 1;"
|         <td>


#source template.dat:499
#data
<body><template><tr><div></div></tr></template>
#errors
no doctype
foster-parented div
foster-parented /div
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <div>


#source template.dat:500
#data
<body><template><tr></tr><td></td></template>
#errors
no doctype
unexpected <td>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>
|           <td>


#source template.dat:501
#data
<body><template><td></td></tr><td></td></template>
#errors
no doctype
bad </tr>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>


#source template.dat:502
#data
<body><template><td></td><tbody><td></td></template>
#errors
no doctype
bad <tbody>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>


#source template.dat:503
#data
<body><template><td></td><caption></caption><td></td></template>
#errors
 * (1,7) missing DOCTYPE
 * (1,35) unexpected start tag in table row
 * (1,45) unexpected end tag in table row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>


#source template.dat:504
#data
<body><template><td></td><colgroup></caption><td></td></template>
#errors
 * (1,7) missing DOCTYPE
 * (1,36) unexpected start tag in table row
 * (1,46) unexpected end tag in table row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>


#source template.dat:505
#data
<body><template><td></td></table><td></td></template>
#errors
no doctype
bad </table>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>


#source template.dat:506
#data
<body><template><tr></tr><tbody><tr></tr></template>
#errors
no doctype
bad <tbody>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>


#source template.dat:507
#data
<body><template><tr></tr><caption><tr></tr></template>
#errors
no doctype
bad <caption>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>


#source template.dat:508
#data
<body><template><tr></tr></table><tr></tr></template>
#errors
no doctype
bad </table>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>


#source template.dat:509
#data
<body><template><thead></thead><caption></caption><tbody></tbody></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <caption>
|         <tbody>


#source template.dat:510
#data
<body><template><thead></thead></table><tbody></tbody></template></body>
#errors
no doctype
bad </table>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <tbody>


#source template.dat:511
#data
<body><template><div><tr></tr></div></template>
#errors
no doctype
bad tr
bad /tr
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <div>


#source template.dat:512
#data
<body><template><em>Hello</em></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <em>
|           "Hello"


#source template.dat:513
#data
<body><template><!--comment--></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <!-- comment -->


#source template.dat:514
#data
<body><template><style></style><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <style>
|         <td>


#source template.dat:515
#data
<body><template><meta><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <meta>
|         <td>


#source template.dat:516
#data
<body><template><link><td></td></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <link>
|         <td>


#source template.dat:517
#data
<body><table><colgroup><template><col></col></template></colgroup></table></body>
#errors
no doctype
bad /col
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           content
|             <col>


#source template.dat:518
#data
<body a=b><template><div></div><body c=d><div></div></body></template></body>
#errors
no doctype
bad <body>
bad </body>
#document
| <html>
|   <head>
|   <body>
|     a="b"
|     <template>
|       content
|         <div>
|         <div>


#source template.dat:519
#data
<html a=b><template><div><html b=c><span></template>
#errors
no doctype
bad <html>
missing end tags in template
#document
| <html>
|   a="b"
|   <head>
|     <template>
|       content
|         <div>
|           <span>
|   <body>


#source template.dat:520
#data
<html a=b><template><col></col><html b=c><col></col></template>
#errors
no doctype
bad /col
bad html
bad /col
#document
| <html>
|   a="b"
|   <head>
|     <template>
|       content
|         <col>
|         <col>
|   <body>


#source template.dat:521
#data
<html a=b><template><frame></frame><html b=c><frame></frame></template>
#errors
no doctype
bad frame
bad /frame
bad html
bad frame
bad /frame
#document
| <html>
|   a="b"
|   <head>
|     <template>
|       content
|   <body>


#source template.dat:522
#data
<body><template><tr></tr><template></template><td></td></template>
#errors
no doctype
unexpected <td>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <template>
|           content
|         <tr>
|           <td>


#source template.dat:523
#data
<body><template><thead></thead><template><tr></tr></template><tr></tr><tfoot></tfoot></template>
#errors
no doctype
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <template>
|           content
|             <tr>
|         <tbody>
|           <tr>
|         <tfoot>


#source template.dat:524
#data
<body><template><template><b><template></template></template>text</template>
#errors
no doctype
missing </b>
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <template>
|           content
|             <b>
|               <template>
|                 content
|         "text"


#source template.dat:525
#data
<body><template><col><colgroup>
#errors
no doctype
bad colgroup
eof in template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:526
#data
<body><template><col></colgroup>
#errors
no doctype
bogus /colgroup
eof in template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:527
#data
<body><template><col><colgroup></template></body>
#errors
no doctype
bad colgroup
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:528
#data
<body><template><col><div>
#errors
 * (1,7) missing DOCTYPE
 * (1,27) unexpected token
 * (1,27) unexpected end of file in template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:529
#data
<body><template><col></div>
#errors
no doctype
bad /div
eof in template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:530
#data
<body><template><col>Hello
#errors
no doctype
(1,27): foster-parenting-character
(1,27): foster-parenting-character
(1,27): foster-parenting-character
(1,27): foster-parenting-character
(1,27): foster-parenting-character
eof in template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>


#source template.dat:531
#data
<body><template><i><menu>Foo</i>
#errors
no doctype
missing /menu
